shopify_id,sku,name,slug,description,short_description,category,brand,tags,base_price,compare_at_price,hash_rate,power_consumption,algorithm,efficiency,weight,dimensions_length,dimensions_width,dimensions_height,featured_image_url,images,meta_title,meta_description,is_featured,is_active,published_at,created_at,updated_at
10440036024657,VDDP-29-398,Antminer L7 9050 MH/s Litecoin Miner 3260W with PSU,antminer-l7-9050-mhs-litecoin-miner-3260w-with-psu,"<p><b>Features:</b> </p><ul> <li>【Unmatched Hashrate Power】 Delivering a remarkable 9050 MH/s ±3% hashrate, these miners are engineered to maximize your LTC and DOGE mining efficiency, ensuring higher returns with every block mined.</li> <li>【Energy Efficiency at Its Best】 Designed for optimal performance, these units operate at an impressive 0.36 J/TH ±10% power efficiency. Save on electricity costs while increasing mining profitability, thanks to the low energy consumption of 3260W ±10%.</li> <li>【Dual Crypto Mining Capability】 Leverage the efficient Scrypt algorithm to mine both Litecoin (LTC) and Dogecoin (DOGE) simultaneously. Boost your mining output and diversify your crypto portfolio with one device for multiple cryptocurrencies.</li> <li>【Efficient Cooling &amp; Durability】 Designed with advanced cooling technology to maintain optimal temperatures even under continuous operation. Miners can withstand the heat, ensuring longevity and stable performance in demanding mining environments.</li> <li>※ </ul><p><b>Details:</b> ※IMPORTANT※<br> Brand New BITMAIN Antminer units come with warranty coverage provided by BITMAIN. We are not responsible for the warranty; therefore, customers are required to proactively contact BITMAIN's official website, where dedicated personnel will assist you.<br> <br> The power cord was NOT INCLUDED in the package originally. Please use 220-277V Voltage; wrong input voltage may probably cause miner damage.<br> <br> Specifications<br> Product Glance<br> Model<br> L7<br> <br> Algorithm | Cryptocurrency<br> Scrypt | LTC+DOGE<br> <br> Hashrate, MH/s<br> 9050 ±3%<br> <br> Power on wall @77°F(25°C), Watt<br> 3260 W ± 10%<br> <br> Power efficiency on wall @77°F(25°C), J/TH<br> 0.36 J/TH ± 10%<br> <br> Detailed Characteristics<br> Power Supply<br> Power supply AC Input voltage, Volt<br> 200~240 V<br> <br> Power supply AC Input Frequency Range, Hz<br> 47~63 Hz<br> <br> Power supply AC Input current, Amp<br> 20<br> <br> Hardware Configuration<br> Networking connection mode<br> Ethernet 10/100M<br> <br> Miner Size (Length*Width*Height, w/o package), inches<br> 14.57 x 7.70 x 11.42 inches<br> <br> Miner Size (Length*Width*Height, with package), inches<br> 22.45 x 12.45 x 16.93 inches<br> <br> Net weight, lbs<br> 29.77 lbs<br> <br> Gross weight, lbs<br> 33.07 lbs<br> <br> Environment Requirements<br> Operation temperature,°F<br> 32~113°F<br> <br> Storage temperature,°F<br> -4~158 °F</p>","Features: 【Unmatched Hashrate Power】 Delivering a remarkable 9050 MH/s ±3% hashrate, these miners are engineered to maximize your LTC and DOGE mining efficiency, ensuring higher returns with every blo...",BISS,Bitmain,"{""Antminer"",""BISS"",""Internal Power Supplies""}",4133.99,,9050 MH/s,3260W,to,0.36 J/TH,,37.01,19.56,29.01,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61AZjyDR9yL.jpg?v=1761586335,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61AZjyDR9yL.jpg?v=1761586335"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/6194V-hmvcL.jpg?v=1761586335"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51UQ1RhJvVL.jpg?v=1761586334"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41bJgF-Q8LL.jpg?v=1761586334"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41C-ko_47-L.jpg?v=1761586334"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/417c2FRXc1L.jpg?v=1761586335""}",Antminer L7 9050 MH/s Litecoin Miner 3260W with PSU,Antminer L7 9050 MH/s Litecoin Miner 3260W with PSU. Hash rate: 9050 MH/s. Efficiency: 0.36 J/TH. Includes power supply. Professional cryptocurrency mining hard,false,true,2025-10-27T10:38:08-07:00,2025-10-27T10:32:12-07:00,2025-10-27T10:51:16-07:00
10440036385105,VCYR-63-248,Bitmain Antminer S21 Bitcoin Miner 235 w with PSU,bitmain-antminer-s21-bitcoin-miner-235-w-with-psu,"<p><b>Features:</b> </p><ul> <li>Note: This Antminer s21+ 235T is in US stock, no custom issue,  from QioTechMiner.</li> <li>We Will charge 40% restock fee if return the antminer s21+ 235 within 30 days, so please make a serious consideration before purchase</li> <li>Bitmain Antminer S21+ 235t is the most powerful bitcoin miner crypto Machine, Superior performance to Antminer s21 200Tt, Antminer S19kpro 120th, Antminer s19xp 141, Competitive alternative to Antminer s21pro 234T, Antminer s21xp 270T</li> <li>Antminer s21+ bitcoin Miner is only 3878w, 16.5w/th, can save much eletric fee. Now it is best btc bitcoin miner help you go through the BTC Halve, The bitmain Antminer s21+ 235t is include PSU and Power cord</li> <li>Please kindly note that the required input voltage for Bitmain Antminer S21+ 235t is 220V-277V. Wrong input voltage may probably cause miner damaged</li> <li>This is First Batch Released Antminer S21+ 235th Bitcoin Miner include psu , Bitmain Antminer S21+ 235th asic crypto miner is ready for you do btc mining</li> </ul><p><b>Details:</b> Special provision<br> <br> Breaking down cryptocurrencies involves financial risks. These risks may relate to changes in the exchange rate of the cryptocurrency or to changes in the algorithm used to mine the cryptocurrency. .<br> <br> Description<br> <br> 1. Bitmain Antminer S21+ Mining Hash Rate: 235TH<br> .<br> 2. Power Consumption: 3878W.<br> .<br> 3. Power Efficiency:16.5±3%.<br> .<br> <br> 4. Input Voltage: 220-277V.<br> <br> .5. Dimensions: 400mm ( L) * 195mm (W) * 290mm (H).</p>","Features: Note: This Antminer s21+ 235T is in US stock, no custom issue, from QioTechMiner. We Will charge 40% restock fee if return the antminer s21+ 235 within 30 days, so please make a serious cons...",BISS,Bitmain,"{""BISS"",""Power Supplies"",""QioTechMiner""}",2613.00,5999.00,,235W,or,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51yW_jsKxTL.jpg?v=1761586351,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51yW_jsKxTL.jpg?v=1761586351"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51I51J25tJL.jpg?v=1761586352"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/514zfI8fbBL.jpg?v=1761586351""}",Bitmain Antminer S21 Bitcoin Miner 235 w with PSU,Bitmain Antminer S21 Bitcoin Miner 235 w with PSU. Includes power supply. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:07-07:00,2025-10-27T10:32:29-07:00,2025-10-27T10:51:16-07:00
10440036450641,PTMA-24-621,Bitmain Antminer S21xp Bitcoin Miner 3645w,bitmain-antminer-s21xp-bitcoin-miner-3645w,"<p><b>Features:</b> </p><ul> <li>We will cover Custom Tax on Antminer s21xp 270T for customer,need customer pay custom fee first, then we will refund by amazon</li> <li>As Bitcoin Miner price are change with the btc, we will charge 50% restock fee if customer return within 30 days</li> <li>Bitmain Antminer s21xp 270T is the best btc miner for customer who want a low power but high harshrate miner, antminer s21xp is Superior performance to Antminer S21pro 234t and antminer s21 200t</li> <li>Antminer s21 xp 270t must need 220-270V voltage, so please do not use 110V voltage, it may make the miner defective, include power cables</li> <li>We have New Antminer s21xp 270T 3645w in stock now, power consumption is only 13.5w/T, can save much eletric cost than other bitcoin miner</li> </ul><p><b>Details:</b> Item Summary<br> Antminer s21xp 270T is an effective bitcoin miner make bitcoin mining easier and more effeciency, with it's 13.5w/T power consumption, The Bitmain Antminer s21xp 270T is a crypto miner that everyone should have.<br> <br> Specification<br> Power : 3645w<br> Input Voltage: 220-270V<br> Weight: 22KG</p>","Features: We will cover Custom Tax on Antminer s21xp 270T for customer,need customer pay custom fee first, then we will refund by amazon As Bitcoin Miner price are change with the btc, we will charge ...",Personal Computer,Bitmain,"{""Internal Power Supplies"",""Personal Computer"",""Wizminer""}",3410.99,8755.00,,3645W,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL.jpg?v=1761586363,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL.jpg?v=1761586363"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51D7apAFxOL.jpg?v=1761586363"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL.jpg?v=1761586363""}",Bitmain Antminer S21xp Bitcoin Miner 3645w,Bitmain Antminer S21xp Bitcoin Miner 3645w. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:10-07:00,2025-10-27T10:32:41-07:00,2025-10-27T10:51:16-07:00
10440036680017,CZZV-60-476,Bitmain Antminer S19K Bitcoin Miner 2760 watts with PSU,bitmain-antminer-s19k-bitcoin-miner-2760-watts-with-psu,"<p><b>Features:</b> </p><ul> <li>The Antminer S19k Pro 120 TH boasts powerful mining power, reaching 120 terahashes per second (TH/s). This means it can quickly and efficiently carry out Bitcoin mining operations, allowing you to achieve higher mining profits and return on investment.</li> <li>This next generation in miner power consumption is only 2760 watts, 23 watts per TH, it is the one of the most power saving efficient miner on the market allowing you to produce more bitcoin and save on high electrical costs associated with mining.</li> <li>TheTechWave is a professional one-stop miner supplier, We have many other models, please message us for additonal information or questions!</li> </ul>","Features: The Antminer S19k Pro 120 TH boasts powerful mining power, reaching 120 terahashes per second (TH/s). This means it can quickly and efficiently carry out Bitcoin mining operations, allowing ...",Personal Computer,Bitmain,"{""Internal Power Supplies"",""Personal Computer"",""TheTechWave""}",899.99,,,2760W,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/71KXCIG6r2L.jpg?v=1761586382,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/71KXCIG6r2L.jpg?v=1761586382""}",Bitmain Antminer S19K Bitcoin Miner 2760 watts with PSU,Bitmain Antminer S19K Bitcoin Miner 2760 watts with PSU. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:12-07:00,2025-10-27T10:32:58-07:00,2025-10-27T10:51:16-07:00
10440036745553,AGIC-72-138,Bitmain Antminer L9 17 GH/S ASIC Miner 3400 Watts with PSU,bitmain-antminer-l9-17-ghs-asic-miner-3400-watts-with-psu,"<p><b>Features:</b> </p><ul> <li>17 GH/S hashrate at 3400 Watts working on 220V. Will not work on residential 110V outlets.</li> <li>Input Power Cord type is a ""P13"" - Power cord is included to connect to C20.</li> <li>TheTechWave is a one stop shop for all miners, please don't hesitate to contact us for any questions or concerns.</li> </ul>","Features: 17 GH/S hashrate at 3400 Watts working on 220V. Will not work on residential 110V outlets. Input Power Cord type is a ""P13"" - Power cord is included to connect to C20. TheTechWave is a one s...",Personal Computer,Bitmain,"{""Internal Power Supplies"",""Personal Computer"",""TheTechWave""}",4859.99,17499.99,17 GH/S,3400W,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61zxPny_VdL.jpg?v=1761586391,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61zxPny_VdL.jpg?v=1761586391"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/41ToGhULYXL.jpg?v=1761586391""}",Bitmain Antminer L9 17 GH/S ASIC Miner 3400 Watts with PSU,Bitmain Antminer L9 17 GH/S ASIC Miner 3400 Watts with PSU. Hash rate: 17 GH/S. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:12-07:00,2025-10-27T10:33:09-07:00,2025-10-27T10:51:16-07:00
10440036811089,WPNQ-73-098,Bitmain Antminer S21 225th/s Bitcoin Miner 3712w with PSU,bitmain-antminer-s21-225ths-bitcoin-miner-3712w-with-psu,"<p><b>Features:</b> </p><ul> <li>Note: We cover custom tax for customer, customer pay first, then we will refund by amazon.  from QioTechMiner.</li> <li>We Will charge 40% restock fee if return the antminer s21+ 225th/s within 30 days, so please make a serious consideration before purchase</li> <li>Bitmain Antminer S21+ 225t is the most powerful bitcoin miner crypto Machine, Superior performance to Antminer s21 200Tt, Antminer S19kpro 120th, s19j pro+ 120th/s, Antminer s19pro 110t, Antminer s19xp 141, Competitive alternative to Antminer s21pro 234T, Antminer s21xp 270T</li> <li>Antminer s21+ bitcoin Miner is only 3712w, 16.5w/th, can save much eletric fee. Now it is best btc bitcoin miner help you go through the BTC Halve</li> <li>Please kindly note that the required input voltage for Bitmain Antminer S21+ 225t is 220V-277V. Wrong input voltage may probably cause miner damaged, The bitmain Antminer s21+ 225t is include Power Supply PSU</li> <li>This is Antminer S21+ 225th Bitcoin Miner include psu, is ready for you do btc mining</li> </ul><p><b>Details:</b> Special provision<br> <br> Breaking down cryptocurrencies involves financial risks. These risks may relate to changes in the exchange rate of the cryptocurrency or to changes in the algorithm used to mine the cryptocurrency. .<br> <br> Description<br> <br> 1. Bitmain Antminer S21+ Mining Hash Rate: 225TH<br> .<br> 2. Power Consumption: 3712W.<br> .<br> 3. Power Efficiency:16.5±3%.<br> .<br> <br> 4. Input Voltage: 220-277V.<br> <br> .5. Dimensions: 400mm ( L) * 195mm (W) * 290mm (H).</p>","Features: Note: We cover custom tax for customer, customer pay first, then we will refund by amazon. from QioTechMiner. We Will charge 40% restock fee if return the antminer s21+ 225th/s within 30 day...",BISS,Bitmain,"{""BISS"",""External Zip Drives"",""QioTechMiner""}",2513.99,5399.00,225th/s,3712W,or,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ZWgTxgLEL.jpg?v=1761586400,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ZWgTxgLEL.jpg?v=1761586400"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51D7apAFxOL_a0e0b4fe-aa71-4816-a291-be8557347ca2.jpg?v=1761586400"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51_Hw0zB-tL.jpg?v=1761586402""}",Bitmain Antminer S21 225th/s Bitcoin Miner 3712w with PSU,Bitmain Antminer S21 225th/s Bitcoin Miner 3712w with PSU. Hash rate: 225th/s. Includes power supply. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:06-07:00,2025-10-27T10:33:18-07:00,2025-10-27T10:51:16-07:00
10440036909393,EHNI-41-188,Bitmain Antminer L9 16Gh/s ASIC Miner 3360W with PSU,bitmain-antminer-l9-16ghs-asic-miner-3360w-with-psu,"<p><b>Features:</b> </p><ul> <li>PERFORMANCE: Powerful Scrypt algorithm miner delivering 16Gh/s hash rate with 3360W power consumption for optimal cryptocurrency mining</li> <li>COOLING SYSTEM: Features 4 high-performance fans maintaining operational temperatures between 0-75°C with 75db noise level</li> <li>POWER REQUIREMENTS: Operates on 220-277V voltage input, designed for professional mining setups with high-efficiency power delivery</li> <li>Input Power Cord type is a ""P13"" - Power cord is included to connect to C20.</li> <li>TheTechWave is a one stop shop for all miners, please don't hesitate to contact us for any questions or concerns.</li> </ul>",Features: PERFORMANCE: Powerful Scrypt algorithm miner delivering 16Gh/s hash rate with 3360W power consumption for optimal cryptocurrency mining COOLING SYSTEM: Features 4 high-performance fans maint...,BISS,Bitmain,"{""BISS"",""Internal Power Supplies"",""TheTechWave""}",4439.99,10299.99,16Gh/s,3360W,miner,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/518gwfjwCbL.jpg?v=1761586410,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/518gwfjwCbL.jpg?v=1761586410"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ECGRGI58L.jpg?v=1761586410"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/61c649RyRuL.jpg?v=1761586410""}",Bitmain Antminer L9 16Gh/s ASIC Miner 3360W with PSU,Bitmain Antminer L9 16Gh/s ASIC Miner 3360W with PSU. Hash rate: 16Gh/s. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:11-07:00,2025-10-27T10:33:27-07:00,2025-10-27T10:51:16-07:00
10440037040465,SMOV-33-163,Bitmain Antminer S21pro Bitcoin Miner 3300w with PSU,bitmain-antminer-s21pro-bitcoin-miner-3300w-with-psu,"<p><b>Features:</b> </p><ul> <li>The Antminer s21pro 245T is in US stioc now, do not has custom tax</li> <li>As Bitcoin Miner price are change with the btc, we will charge 40% restock fee if customer return within 30 days</li> <li>Bitmain Antminer s21pro 245T is the best btc miner for customer who want a low power but high harshrate miner, antminer s21pro is Competitive alternative to antminer s21xp 270t, Superior performance to antminer s21+ 216t and antminer s21 200t</li> <li>Antminer s21pro 245t must need 220-270V voltage, so please do not use 110V voltage, it may make the miner defective, include power cables</li> <li>We have New Antminer s21pro 245T 3300w in stock now, power consumption is only 15w/T, can save much eletric cost than other bitcoin miner</li> </ul><p><b>Details:</b> Item Summary<br> Antminer s21pro 245T is an effective bitcoin miner make bitcoin mining easier and more effeciency, with it's 15w/T power consumption, The Bitmain Antminer s21pro 245T is a crypto miner that everyone should have.<br> <br> Specification<br> Power : 3300w<br> Input Voltage: 220-270V<br> Weight: 22KG</p>","Features: The Antminer s21pro 245T is in US stioc now, do not has custom tax As Bitcoin Miner price are change with the btc, we will charge 40% restock fee if customer return within 30 days Bitmain An...",Personal Computer,Bitmain,"{""Personal Computer"",""Power Supplies"",""Wizminer""}",2873.99,5955.00,,3300W,,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL_ba4a3cc6-d163-48a6-9079-813d278211ae.jpg?v=1761586420,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/517RYkpoTBL_ba4a3cc6-d163-48a6-9079-813d278211ae.jpg?v=1761586420"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51jc49fFedL_a7766eec-5880-4e1a-aa98-2e135c2f5dde.jpg?v=1761586420""}",Bitmain Antminer S21pro Bitcoin Miner 3300w with PSU,Bitmain Antminer S21pro Bitcoin Miner 3300w with PSU. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:10-07:00,2025-10-27T10:33:38-07:00,2025-10-27T10:51:16-07:00
10440037138769,QTWA-86-092,Bitmain Antminer S19kpro 120th/s Bitcoin Miner 2760w with PSU,bitmain-antminer-s19kpro-120ths-bitcoin-miner-2760w-with-psu,"<p><b>Features:</b> </p><ul> <li>This is First Batch Released Antminer S19k pro 120th Bitcoin Miner include APW12 psu , Bitmain Antminer S19kpro 120th asic crypto btc miner</li> <li>We Will charge up to 20% restock fee if return the antminer s19kpro 120th/s within 30 days, so please make a serious consideration before purchase</li> <li>Bitmain Antminer S19kpro 120th is the most competitive bitcoin miner crypto Machine, Superior performance to Antminer S19pro 110th s19j pro+ 120th/s, Antminer s19jpro, and whatsminer m50s whatsminer m30s++, Competitive alternative to Antminer s19xp 141t</li> <li>Antminer s19kpro 120th bitcoin Miner Power consumption is only 2760w, 23w/th, can save much eletric fee, Compared to Antminer s19xp 141t 21w/th 3031w, It is much cheaper and best choice for btc mining</li> <li>Please kindly note that the required input voltage for Bitmain Antminer S19kpro 120TH/s is 220V. Wrong input voltage may probably cause miner damaged</li> </ul><p><b>Details:</b> Special provision<br> <br> Breaking down cryptocurrencies involves financial risks. These risks may relate to changes in the exchange rate of the cryptocurrency or to changes in the algorithm used to mine the cryptocurrency. Please consider carefully before you make a purchase, as we do not accept refund requests for orders of this bitcoin Miner Antminer S19K pro .<br> <br> Description<br> <br> 1. Bitmain Antminer S19K pro Mining Hash Rate: 120TH<br> .<br> 2. Power Consumption: 2760W.<br> .<br> 3. Power Efficiency:23±5%.<br> .<br> <br> 4. Input Voltage: 200-240V.<br> <br> .5. Dimensions: 400mm ( L) * 195mm (W) * 290mm (H).</p>","Features: This is First Batch Released Antminer S19k pro 120th Bitcoin Miner include APW12 psu , Bitmain Antminer S19kpro 120th asic crypto btc miner We Will charge up to 20% restock fee if return the...",Personal Computer,Bitmain,"{""Antminer"",""Internal Power Supplies"",""Personal Computer""}",875.40,2477.00,120th/s,2760W,or,,,,,,https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ksMOcJ1gL.jpg?v=1761586430,"{""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51ksMOcJ1gL.jpg?v=1761586430"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/515FW5o6udL.jpg?v=1761586430"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51KmmR6HDxL.jpg?v=1761586431"",""https://cdn.shopify.com/s/files/1/0979/8539/7073/files/51v7wwtx6wL.jpg?v=1761586431""}",Bitmain Antminer S19kpro 120th/s Bitcoin Miner 2760w with PSU,Bitmain Antminer S19kpro 120th/s Bitcoin Miner 2760w with PSU. Hash rate: 120th/s. Includes power supply. Professional cryptocurrency mining hardware.,false,true,2025-10-27T10:38:06-07:00,2025-10-27T10:33:48-07:00,2025-10-27T10:51:16-07:00
